date,rate
3/7/2014,0.8764
4/7/2014,0.8751
7/7/2014,0.8734
8/7/2014,0.875
9/7/2014,0.8789
10/7/2014,0.8821
11/7/2014,0.8817
14/07/2014,0.8816
15/07/2014,0.881
16/07/2014,0.8728
17/07/2014,0.8715
18/07/2014,0.8659
21/07/2014,0.8703
22/07/2014,0.8685
23/07/2014,0.8673
24/07/2014,0.8605
25/07/2014,0.8576
28/07/2014,0.8552
29/07/2014,0.8547
30/07/2014,0.8512
31/07/2014,0.8486
1/8/2014,0.8505
4/8/2014,0.851
5/8/2014,0.8528
6/8/2014,0.8439
7/8/2014,0.8474
8/8/2014,0.8463
11/8/2014,0.8461
12/8/2014,0.8453
13/08/2014,0.8434
14/08/2014,0.8476
15/08/2014,0.8488
18/08/2014,0.848
19/08/2014,0.8463
20/08/2014,0.8428
21/08/2014,0.8372
22/08/2014,0.84
25/08/2014,0.8352
26/08/2014,0.8321
27/08/2014,0.8338
28/08/2014,0.8372
29/08/2014,0.8377
1/9/2014,0.8358
2/9/2014,0.8385
3/9/2014,0.8315
4/9/2014,0.8326
5/9/2014,0.8294
8/9/2014,0.8314
9/9/2014,0.8276
10/9/2014,0.8253
11/9/2014,0.82
12/9/2014,0.8194
15/09/2014,0.8144
16/09/2014,0.818
17/09/2014,0.8195
18/09/2014,0.8092
19/09/2014,0.815
22/09/2014,0.8152
23/09/2014,0.8115
24/09/2014,0.8075
25/09/2014,0.8067
26/09/2014,0.7946
29/09/2014,0.7865
30/09/2014,0.7767
1/10/2014,0.7809
2/10/2014,0.7784
3/10/2014,0.7899
6/10/2014,0.7753
7/10/2014,0.7836
8/10/2014,0.7826
9/10/2014,0.7898
10/10/2014,0.7859
13/10/2014,0.7804
14/10/2014,0.7883
15/10/2014,0.7838
16/10/2014,0.798
17/10/2014,0.7929
20/10/2014,0.7928
21/10/2014,0.7975
22/10/2014,0.7961
23/10/2014,0.7876
24/10/2014,0.7818
28/10/2014,0.7892
29/10/2014,0.7923
30/10/2014,0.7816
31/10/2014,0.784
3/11/2014,0.7775
4/11/2014,0.7722
5/11/2014,0.7818
6/11/2014,0.7731
7/11/2014,0.7691
10/11/2014,0.7772
11/11/2014,0.7759
12/11/2014,0.7808
13/11/2014,0.788
14/11/2014,0.7882
17/11/2014,0.7952
18/11/2014,0.7914
19/11/2014,0.7923
20/11/2014,0.7851
21/11/2014,0.7867
24/11/2014,0.7883
25/11/2014,0.7861
26/11/2014,0.7809
27/11/2014,0.7871
28/11/2014,0.7866
1/12/2014,0.7825
2/12/2014,0.7869
3/12/2014,0.7807
4/12/2014,0.7763
5/12/2014,0.7778
8/12/2014,0.7703
9/12/2014,0.7653
10/12/2014,0.7678
11/12/2014,0.7819
12/12/2014,0.7816
15/12/2014,0.7779
16/12/2014,0.7742
17/12/2014,0.7797
18/12/2014,0.7708
19/12/2014,0.7762
22/12/2014,0.7746
23/12/2014,0.7727
24/12/2014,0.7707
29/12/2014,0.7756
30/12/2014,0.7788
31/12/2014,0.7829
5/1/2015,0.7677
6/1/2015,0.7689
7/1/2015,0.776
8/1/2015,0.7782
9/1/2015,0.782
12/1/2015,0.7849
13/01/2015,0.7784
14/01/2015,0.7738
15/01/2015,0.7722
16/01/2015,0.781
19/01/2015,0.7789
20/01/2015,0.7782
21/01/2015,0.7642
22/01/2015,0.7563
23/01/2015,0.7497
26/01/2015,0.7428
27/01/2015,0.7427
28/01/2015,0.7455
29/01/2015,0.7325
30/01/2015,0.7268
2/2/2015,0.725
3/2/2015,0.7303
4/2/2015,0.7346
5/2/2015,0.7364
9/2/2015,0.7352
10/2/2015,0.7411
11/2/2015,0.74
12/2/2015,0.7366
13/02/2015,0.7426
16/02/2015,0.7485
17/02/2015,0.75
18/02/2015,0.7536
19/02/2015,0.7549
20/02/2015,0.7516
23/02/2015,0.7526
24/02/2015,0.7526
25/02/2015,0.7491
26/02/2015,0.7557
27/02/2015,0.7531
2/3/2015,0.7557
3/3/2015,0.7511
4/3/2015,0.7547
5/3/2015,0.7594
6/3/2015,0.7485
9/3/2015,0.7367
10/3/2015,0.7358
11/3/2015,0.7279
12/3/2015,0.7278
13/03/2015,0.7392
16/03/2015,0.733
17/03/2015,0.7371
18/03/2015,0.7315
19/03/2015,0.7475
20/03/2015,0.7417
23/03/2015,0.7584
24/03/2015,0.766
25/03/2015,0.7636
26/03/2015,0.761
27/03/2015,0.7597
30/03/2015,0.7557
31/03/2015,0.749
1/4/2015,0.7472
2/4/2015,0.7461
7/4/2015,0.7543
8/4/2015,0.7505
9/4/2015,0.7556
10/4/2015,0.7559
13/04/2015,0.7528
14/04/2015,0.7456
15/04/2015,0.7513
16/04/2015,0.7591
17/04/2015,0.7662
20/04/2015,0.7693
21/04/2015,0.7659
22/04/2015,0.7668
23/04/2015,0.7645
24/04/2015,0.7586
28/04/2015,0.7639
29/04/2015,0.7733
30/04/2015,0.7612
1/5/2015,0.7583
4/5/2015,0.7522
5/5/2015,0.7537
6/5/2015,0.748
7/5/2015,0.7494
8/5/2015,0.7428
11/5/2015,0.7407
12/5/2015,0.7347
13/05/2015,0.7367
14/05/2015,0.7549
15/05/2015,0.7473
18/05/2015,0.7422
19/05/2015,0.7367
20/05/2015,0.7363
21/05/2015,0.7316
22/05/2015,0.7378
25/05/2015,0.7303
26/05/2015,0.7309
27/05/2015,0.7238
28/05/2015,0.724
29/05/2015,0.7148
2/6/2015,0.7109
3/6/2015,0.7191
4/6/2015,0.7138
5/6/2015,0.7133
8/6/2015,0.7049
9/6/2015,0.7126
10/6/2015,0.7147
11/6/2015,0.7017
12/6/2015,0.7021
15/06/2015,0.6972
16/06/2015,0.7001
17/06/2015,0.6978
18/06/2015,0.69
19/06/2015,0.6927
22/06/2015,0.6913
23/06/2015,0.6864
24/06/2015,0.6859
25/06/2015,0.6901
26/06/2015,0.6889
29/06/2015,0.6834
30/06/2015,0.6822
1/7/2015,0.6789
2/7/2015,0.6707
3/7/2015,0.6714
6/7/2015,0.668
7/7/2015,0.6677
8/7/2015,0.6639
9/7/2015,0.6731
10/7/2015,0.6755
13/07/2015,0.672
14/07/2015,0.6681
15/07/2015,0.6718
16/07/2015,0.6548
17/07/2015,0.6532
20/07/2015,0.6517
21/07/2015,0.6595
22/07/2015,0.6625
23/07/2015,0.6612
24/07/2015,0.6598
27/07/2015,0.6594
28/07/2015,0.6628
29/07/2015,0.6712
30/07/2015,0.6642
31/07/2015,0.6577
3/8/2015,0.6589
4/8/2015,0.6562
5/8/2015,0.6527
6/8/2015,0.6536
7/8/2015,0.6546
10/8/2015,0.6622
11/8/2015,0.656
12/8/2015,0.6496
13/08/2015,0.6618
14/08/2015,0.6539
17/08/2015,0.6542
18/08/2015,0.6599
19/08/2015,0.6584
20/08/2015,0.6605
21/08/2015,0.6612
24/08/2015,0.6621
25/08/2015,0.6512
26/08/2015,0.6494
27/08/2015,0.6465
28/08/2015,0.6494
31/08/2015,0.642
1/9/2015,0.6368
2/9/2015,0.635
3/9/2015,0.6362
4/9/2015,0.6381
7/9/2015,0.6286
8/9/2015,0.6277
9/9/2015,0.6397
10/9/2015,0.6272
11/9/2015,0.6301
14/09/2015,0.6331
15/09/2015,0.6321
16/09/2015,0.6363
17/09/2015,0.6349
18/09/2015,0.6357
21/09/2015,0.6375
22/09/2015,0.6323
23/09/2015,0.6262
24/09/2015,0.6294
25/09/2015,0.6327
28/09/2015,0.6381
29/09/2015,0.6301
30/09/2015,0.6374
1/10/2015,0.6405
2/10/2015,0.6406
5/10/2015,0.6451
6/10/2015,0.6486
7/10/2015,0.654
8/10/2015,0.6617
9/10/2015,0.6667
12/10/2015,0.6684
13/10/2015,0.6685
14/10/2015,0.6657
15/10/2015,0.6812
16/10/2015,0.6832
19/10/2015,0.6787
20/10/2015,0.6798
21/10/2015,0.675
22/10/2015,0.6727
23/10/2015,0.683
27/10/2015,0.6778
28/10/2015,0.6753
29/10/2015,0.6678
30/10/2015,0.6731
2/11/2015,0.6767
3/11/2015,0.6763
4/11/2015,0.6645
5/11/2015,0.6589
6/11/2015,0.6604
9/11/2015,0.6524
10/11/2015,0.6527
11/11/2015,0.6546
12/11/2015,0.6574
13/11/2015,0.654
16/11/2015,0.6527
17/11/2015,0.6474
18/11/2015,0.6472
19/11/2015,0.6519
20/11/2015,0.6554
23/11/2015,0.6533
24/11/2015,0.6514
25/11/2015,0.6563
26/11/2015,0.6579
27/11/2015,0.6574
30/11/2015,0.6516
1/12/2015,0.6603
2/12/2015,0.6669
3/12/2015,0.6633
4/12/2015,0.6676
7/12/2015,0.6715
8/12/2015,0.664
9/12/2015,0.6637
10/12/2015,0.6776
11/12/2015,0.6742
14/12/2015,0.6709
15/12/2015,0.678
16/12/2015,0.6756
17/12/2015,0.6762
18/12/2015,0.6689
21/12/2015,0.6725
22/12/2015,0.6782
23/12/2015,0.6814
24/12/2015,0.6797
29/12/2015,0.6861
30/12/2015,0.6864
31/12/2015,0.6848
5/1/2016,0.675
6/1/2016,0.6693
7/1/2016,0.6644
8/1/2016,0.663
11/1/2016,0.653
12/1/2016,0.6559
13/01/2016,0.6557
14/01/2016,0.6473
15/01/2016,0.6476
18/01/2016,0.6438
19/01/2016,0.645
20/01/2016,0.6369
21/01/2016,0.6459
22/01/2016,0.6527
25/01/2016,0.6471
26/01/2016,0.6447
27/01/2016,0.65
28/01/2016,0.6436
29/01/2016,0.6482
1/2/2016,0.6459
2/2/2016,0.6538
3/2/2016,0.6535
4/2/2016,0.667
5/2/2016,0.6727
9/2/2016,0.6598
10/2/2016,0.663
11/2/2016,0.6721
12/2/2016,0.6684
15/02/2016,0.6634
16/02/2016,0.6667
17/02/2016,0.6574
18/02/2016,0.6638
19/02/2016,0.6627
22/02/2016,0.6636
23/02/2016,0.6699
24/02/2016,0.6635
25/02/2016,0.6656
26/02/2016,0.6765
29/02/2016,0.6579
1/3/2016,0.6604
2/3/2016,0.6634
3/3/2016,0.6663
4/3/2016,0.6731
7/3/2016,0.6794
8/3/2016,0.6781
9/3/2016,0.6747
10/3/2016,0.6629
11/3/2016,0.668
14/03/2016,0.6747
15/03/2016,0.6658
16/03/2016,0.6605
17/03/2016,0.677
18/03/2016,0.6841
21/03/2016,0.6772
22/03/2016,0.6763
23/03/2016,0.6766
24/03/2016,0.6701
29/03/2016,0.6735
30/03/2016,0.6863
31/03/2016,0.6913
1/4/2016,0.6931
4/4/2016,0.6893
5/4/2016,0.6814
6/4/2016,0.6809
7/4/2016,0.6816
8/4/2016,0.6789
11/4/2016,0.6803
12/4/2016,0.6868
13/04/2016,0.6934
14/04/2016,0.6847
15/04/2016,0.6884
18/04/2016,0.6905
19/04/2016,0.6984
20/04/2016,0.7017
21/04/2016,0.6965
22/04/2016,0.6932
26/04/2016,0.6879
27/04/2016,0.6879
28/04/2016,0.6905
29/04/2016,0.6985
2/5/2016,0.7008
3/5/2016,0.7047
4/5/2016,0.6892
5/5/2016,0.689
6/5/2016,0.6856
9/5/2016,0.6848
10/5/2016,0.6745
11/5/2016,0.6807
12/5/2016,0.6822
13/05/2016,0.6801
16/05/2016,0.6749
17/05/2016,0.6807
18/05/2016,0.6787
19/05/2016,0.674
20/05/2016,0.6767
23/05/2016,0.678
24/05/2016,0.6728
25/05/2016,0.6745
26/05/2016,0.6699
27/05/2016,0.6752
30/05/2016,0.6684
31/05/2016,0.6725
1/6/2016,0.6796
2/6/2016,0.6819
3/6/2016,0.6816
7/6/2016,0.6903
8/6/2016,0.6977
9/6/2016,0.7121
10/6/2016,0.7106
13/06/2016,0.7042
14/06/2016,0.7043
15/06/2016,0.6983
16/06/2016,0.7069
17/06/2016,0.7049
20/06/2016,0.7095
21/06/2016,0.7123
22/06/2016,0.7133
23/06/2016,0.7179
24/06/2016,0.7181
27/06/2016,0.7059
28/06/2016,0.7036
29/06/2016,0.7078
30/06/2016,0.71
1/7/2016,0.7128
4/7/2016,0.7183
5/7/2016,0.7202
6/7/2016,0.7093
7/7/2016,0.7141
8/7/2016,0.7271
11/7/2016,0.7286
12/7/2016,0.7247
13/07/2016,0.7264
14/07/2016,0.7284
15/07/2016,0.7151
18/07/2016,0.709
19/07/2016,0.7026
20/07/2016,0.7049
21/07/2016,0.6976
22/07/2016,0.6982
25/07/2016,0.6974
26/07/2016,0.6999
27/07/2016,0.704
28/07/2016,0.7096
29/07/2016,0.7109
1/8/2016,0.7212
2/8/2016,0.7176
3/8/2016,0.7202
4/8/2016,0.718
5/8/2016,0.7185
8/8/2016,0.7106
9/8/2016,0.7143
10/8/2016,0.7205
11/8/2016,0.728
12/8/2016,0.7199
15/08/2016,0.7194
16/08/2016,0.7203
17/08/2016,0.7283
18/08/2016,0.7305
19/08/2016,0.7255
22/08/2016,0.7224
23/08/2016,0.7311
24/08/2016,0.7275
25/08/2016,0.7328
26/08/2016,0.731
29/08/2016,0.7218
30/08/2016,0.7237
31/08/2016,0.7247
1/9/2016,0.726
2/9/2016,0.7282
5/9/2016,0.7308
6/9/2016,0.7308
7/9/2016,0.7419
8/9/2016,0.7472
9/9/2016,0.7404
12/9/2016,0.7321
13/09/2016,0.7341
14/09/2016,0.7251
15/09/2016,0.7273
16/09/2016,0.7314
19/09/2016,0.7294
20/09/2016,0.7309
21/09/2016,0.7314
22/09/2016,0.7337
23/09/2016,0.7279
26/09/2016,0.7243
27/09/2016,0.7265
28/09/2016,0.7289
29/09/2016,0.7287
30/09/2016,0.7231
3/10/2016,0.7265
4/10/2016,0.7298
5/10/2016,0.7186
6/10/2016,0.7162
7/10/2016,0.7141
10/10/2016,0.7169
11/10/2016,0.711
12/10/2016,0.7067
13/10/2016,0.7042
14/10/2016,0.7095
17/10/2016,0.7089
18/10/2016,0.7187
19/10/2016,0.7219
20/10/2016,0.7248
21/10/2016,0.7183
25/10/2016,0.713
26/10/2016,0.716
27/10/2016,0.7151
28/10/2016,0.7125
31/10/2016,0.7144
1/11/2016,0.7162
2/11/2016,0.7213
3/11/2016,0.7293
4/11/2016,0.7316
7/11/2016,0.7322
8/11/2016,0.7332
9/11/2016,0.7384
10/11/2016,0.7295
11/11/2016,0.7194
14/11/2016,0.7086
15/11/2016,0.7133
16/11/2016,0.7087
17/11/2016,0.7093
18/11/2016,0.7032
21/11/2016,0.7016
22/11/2016,0.7071
23/11/2016,0.7062
24/11/2016,0.6999
25/11/2016,0.7001
28/11/2016,0.7056
29/11/2016,0.7079
30/11/2016,0.714
1/12/2016,0.7085
2/12/2016,0.7091
5/12/2016,0.7084
6/12/2016,0.7151
7/12/2016,0.7123
8/12/2016,0.7203
9/12/2016,0.7175
12/12/2016,0.7125
13/12/2016,0.7199
14/12/2016,0.7199
15/12/2016,0.7086
16/12/2016,0.7026
19/12/2016,0.6972
20/12/2016,0.6928
21/12/2016,0.6923
22/12/2016,0.6909
23/12/2016,0.6906
28/12/2016,0.69
29/12/2016,0.692
30/12/2016,0.6968
4/1/2017,0.6896
5/1/2017,0.6997
6/1/2017,0.7014
9/1/2017,0.6967
10/1/2017,0.7012
11/1/2017,0.6976
12/1/2017,0.7053
13/01/2017,0.7108
16/01/2017,0.712
17/01/2017,0.7101
18/01/2017,0.7206
19/01/2017,0.7121
20/01/2017,0.7187
23/01/2017,0.7184
24/01/2017,0.7241
25/01/2017,0.7254
26/01/2017,0.7295
27/01/2017,0.7245
30/01/2017,0.7269
31/01/2017,0.7281
1/2/2017,0.7292
2/2/2017,0.73
3/2/2017,0.7286
7/2/2017,0.7307
8/2/2017,0.7306
9/2/2017,0.7236
10/2/2017,0.7185
13/02/2017,0.7192
14/02/2017,0.7181
15/02/2017,0.7155
16/02/2017,0.7236
17/02/2017,0.7212
20/02/2017,0.7183
21/02/2017,0.7163
22/02/2017,0.716
23/02/2017,0.7193
24/02/2017,0.7224
27/02/2017,0.7195
28/02/2017,0.7182
1/3/2017,0.7154
2/3/2017,0.7142
3/3/2017,0.7058
6/3/2017,0.7025
7/3/2017,0.6986
8/3/2017,0.6964
9/3/2017,0.6907
10/3/2017,0.6898
13/03/2017,0.6918
14/03/2017,0.6917
15/03/2017,0.6928
16/03/2017,0.7029
17/03/2017,0.6989
20/03/2017,0.7029
21/03/2017,0.7055
22/03/2017,0.7035
23/03/2017,0.7029
24/03/2017,0.7028
27/03/2017,0.7049
28/03/2017,0.7046
29/03/2017,0.7005
30/03/2017,0.7029
31/03/2017,0.6991
3/4/2017,0.701
4/4/2017,0.7002
5/4/2017,0.6977
6/4/2017,0.697
7/4/2017,0.6964
10/4/2017,0.6928
11/4/2017,0.6954
12/4/2017,0.6948
13/04/2017,0.6994
18/04/2017,0.7006
19/04/2017,0.7044
20/04/2017,0.7034
21/04/2017,0.6994
24/04/2017,0.7028
26/04/2017,0.694
27/04/2017,0.6901
28/04/2017,0.6877
1/5/2017,0.6857
2/5/2017,0.6927
3/5/2017,0.6951
4/5/2017,0.6886
5/5/2017,0.6867
8/5/2017,0.6905
9/5/2017,0.6918
10/5/2017,0.69
11/5/2017,0.6825
12/5/2017,0.6838
15/05/2017,0.6874
16/05/2017,0.6903
17/05/2017,0.6885
18/05/2017,0.6929
19/05/2017,0.6889
22/05/2017,0.693
23/05/2017,0.7007
24/05/2017,0.7015
25/05/2017,0.7049
26/05/2017,0.7018
29/05/2017,0.7046
30/05/2017,0.7041
31/05/2017,0.7101
1/6/2017,0.7074
2/6/2017,0.7071
6/6/2017,0.714
7/6/2017,0.7181
8/6/2017,0.72
9/6/2017,0.7217
12/6/2017,0.7207
13/06/2017,0.7217
14/06/2017,0.7219
15/06/2017,0.7233
16/06/2017,0.7211
19/06/2017,0.7293
20/06/2017,0.7233
21/06/2017,0.723
22/06/2017,0.7246
23/06/2017,0.7258
26/06/2017,0.7279
27/06/2017,0.7289
28/06/2017,0.7284
29/06/2017,0.733
30/06/2017,0.7326
3/7/2017,0.7334
4/7/2017,0.7266
5/7/2017,0.7286
6/7/2017,0.7265
7/7/2017,0.7284
10/7/2017,0.7267
11/7/2017,0.7241
12/7/2017,0.7224
13/07/2017,0.7268
14/07/2017,0.7324
17/07/2017,0.7331
18/07/2017,0.7312
19/07/2017,0.7345
20/07/2017,0.7351
21/07/2017,0.7402
24/07/2017,0.7439
25/07/2017,0.7424
26/07/2017,0.7433
27/07/2017,0.7538
28/07/2017,0.7487
31/07/2017,0.752
1/8/2017,0.7518
2/8/2017,0.7419
3/8/2017,0.7403
4/8/2017,0.7435
7/8/2017,0.7411
8/8/2017,0.7365
9/8/2017,0.7311
10/8/2017,0.733
11/8/2017,0.7258
14/08/2017,0.7316
15/08/2017,0.7307
16/08/2017,0.7233
17/08/2017,0.7317
18/08/2017,0.7292
21/08/2017,0.7316
22/08/2017,0.7325
23/08/2017,0.7242
24/08/2017,0.7217
25/08/2017,0.7205
28/08/2017,0.7249
29/08/2017,0.7249
30/08/2017,0.7255
31/08/2017,0.7173
1/9/2017,0.7179
4/9/2017,0.717
5/9/2017,0.7173
6/9/2017,0.7237
7/9/2017,0.7214
8/9/2017,0.726
11/9/2017,0.7234
12/9/2017,0.7242
13/09/2017,0.7281
14/09/2017,0.7256
15/09/2017,0.7223
18/09/2017,0.7307
19/09/2017,0.7268
20/09/2017,0.733
21/09/2017,0.7336
22/09/2017,0.729
25/09/2017,0.7285
26/09/2017,0.7242
27/09/2017,0.7196
28/09/2017,0.7232
29/09/2017,0.7221
2/10/2017,0.7207
3/10/2017,0.7179
4/10/2017,0.7191
5/10/2017,0.7161
6/10/2017,0.7106
9/10/2017,0.7071
10/10/2017,0.7071
11/10/2017,0.7094
12/10/2017,0.7095
13/10/2017,0.7134
16/10/2017,0.7178
17/10/2017,0.7186
18/10/2017,0.7167
19/10/2017,0.7163
20/10/2017,0.7005
24/10/2017,0.6984
25/10/2017,0.6896
26/10/2017,0.6876
27/10/2017,0.6829
30/10/2017,0.6859
31/10/2017,0.6856
1/11/2017,0.6887
2/11/2017,0.6912
3/11/2017,0.6922
6/11/2017,0.6899
7/11/2017,0.6952
8/11/2017,0.6905
9/11/2017,0.6946
10/11/2017,0.6955
13/11/2017,0.6925
14/11/2017,0.689
15/11/2017,0.6881
16/11/2017,0.686
17/11/2017,0.686
20/11/2017,0.6806
21/11/2017,0.6816
22/11/2017,0.6846
23/11/2017,0.6871
24/11/2017,0.6881
27/11/2017,0.6869
28/11/2017,0.6918
29/11/2017,0.6888
30/11/2017,0.6846
1/12/2017,0.6837
4/12/2017,0.6863
5/12/2017,0.6887
6/12/2017,0.6884
7/12/2017,0.6874
8/12/2017,0.6828
11/12/2017,0.6854
12/12/2017,0.6913
13/12/2017,0.6951
14/12/2017,0.7013
15/12/2017,0.6988
18/12/2017,0.7003
19/12/2017,0.7008
20/12/2017,0.6979
21/12/2017,0.7001
22/12/2017,0.7015
27/12/2017,0.7034
28/12/2017,0.7075
29/12/2017,0.7097
3/1/2018,0.7095
4/1/2018,0.7086
5/1/2018,0.7154
8/1/2018,0.7171
9/1/2018,0.718
10/1/2018,0.7152
11/1/2018,0.7201
12/1/2018,0.727
15/01/2018,0.7258
16/01/2018,0.7289
17/01/2018,0.7284
18/01/2018,0.7257
19/01/2018,0.7298
22/01/2018,0.728
23/01/2018,0.7334
24/01/2018,0.7356
25/01/2018,0.7351
26/01/2018,0.7321
29/01/2018,0.7347
30/01/2018,0.7323
31/01/2018,0.7347
1/2/2018,0.7368
2/2/2018,0.7388
5/2/2018,0.7301
7/2/2018,0.7333
8/2/2018,0.7212
9/2/2018,0.7218
12/2/2018,0.7251
13/02/2018,0.725
14/02/2018,0.728
15/02/2018,0.7376
16/02/2018,0.7393
19/02/2018,0.7397
20/02/2018,0.7364
21/02/2018,0.7341
22/02/2018,0.7316
23/02/2018,0.7326
26/02/2018,0.7283
27/02/2018,0.7299
28/02/2018,0.7233
1/3/2018,0.7197
2/3/2018,0.7269
5/3/2018,0.723
6/3/2018,0.7236
7/3/2018,0.7286
8/3/2018,0.7283
9/3/2018,0.7255
12/3/2018,0.7296
13/03/2018,0.7306
14/03/2018,0.7334
15/03/2018,0.732
16/03/2018,0.7259
19/03/2018,0.722
20/03/2018,0.7239
21/03/2018,0.7184
22/03/2018,0.7237
23/03/2018,0.7226
26/03/2018,0.7257
27/03/2018,0.7292
28/03/2018,0.7267
29/03/2018,0.7203
3/4/2018,0.7203
4/4/2018,0.7274
5/4/2018,0.7309
6/4/2018,0.7268
9/4/2018,0.7289
10/4/2018,0.7317
11/4/2018,0.7363
12/4/2018,0.7363
13/04/2018,0.7373
16/04/2018,0.7352
17/04/2018,0.7355
18/04/2018,0.7335
19/04/2018,0.7315
20/04/2018,0.7249
23/04/2018,0.7208
24/04/2018,0.7123
26/04/2018,0.7069
27/04/2018,0.7064
30/04/2018,0.7079
1/5/2018,0.7033
2/5/2018,0.701
3/5/2018,0.7007
4/5/2018,0.7051
7/5/2018,0.7029
8/5/2018,0.7019
9/5/2018,0.6961
10/5/2018,0.6921
11/5/2018,0.6961
14/05/2018,0.6972
15/05/2018,0.6915
16/05/2018,0.6863
17/05/2018,0.6913
18/05/2018,0.6886
21/05/2018,0.6904
22/05/2018,0.695
23/05/2018,0.6915
24/05/2018,0.6915
25/05/2018,0.6933
28/05/2018,0.6946
29/05/2018,0.693
30/05/2018,0.6906
31/05/2018,0.6971
1/6/2018,0.7011
5/6/2018,0.7036
6/6/2018,0.7037
7/6/2018,0.7039
8/6/2018,0.7024
11/6/2018,0.7042
12/6/2018,0.702
13/06/2018,0.7005
14/06/2018,0.7023
15/06/2018,0.6954
18/06/2018,0.6924
19/06/2018,0.6934
20/06/2018,0.6915
21/06/2018,0.6844
22/06/2018,0.6879
25/06/2018,0.6906
26/06/2018,0.6892
27/06/2018,0.682
28/06/2018,0.6773
29/06/2018,0.6741
2/7/2018,0.678
3/7/2018,0.6703
4/7/2018,0.6773
5/7/2018,0.6765
6/7/2018,0.6784
9/7/2018,0.6841
10/7/2018,0.6851
11/7/2018,0.6816
12/7/2018,0.6753
13/07/2018,0.6778
16/07/2018,0.6768
17/07/2018,0.6772
18/07/2018,0.6778
19/07/2018,0.6799
20/07/2018,0.6729
23/07/2018,0.6816
24/07/2018,0.6795
25/07/2018,0.6799
26/07/2018,0.6839
27/07/2018,0.6778
30/07/2018,0.68
31/07/2018,0.6823
1/8/2018,0.6805
2/8/2018,0.6792
3/8/2018,0.673
6/8/2018,0.6751
7/8/2018,0.6732
8/8/2018,0.6736
9/8/2018,0.667
10/8/2018,0.6602
13/08/2018,0.6585
14/08/2018,0.6591
15/08/2018,0.6564
16/08/2018,0.6578
17/08/2018,0.6596
20/08/2018,0.662
21/08/2018,0.6647
22/08/2018,0.6708
23/08/2018,0.6676
24/08/2018,0.6635
27/08/2018,0.6687
28/08/2018,0.6698
29/08/2018,0.6708
30/08/2018,0.6667
31/08/2018,0.6648
3/9/2018,0.6597
4/9/2018,0.6595
5/9/2018,0.6548
6/9/2018,0.6602
7/9/2018,0.6585
10/9/2018,0.6519
11/9/2018,0.6528
12/9/2018,0.6511
13/09/2018,0.6554
14/09/2018,0.6575
17/09/2018,0.6549
18/09/2018,0.6575
19/09/2018,0.6574
20/09/2018,0.6647
21/09/2018,0.6683
24/09/2018,0.6675
25/09/2018,0.6639
26/09/2018,0.6679
27/09/2018,0.6648
28/09/2018,0.6616
1/10/2018,0.6621
2/10/2018,0.6609
3/10/2018,0.6575
4/10/2018,0.6498
5/10/2018,0.6481
8/10/2018,0.6427
9/10/2018,0.6449
10/10/2018,0.6491
11/10/2018,0.6467
12/10/2018,0.6529
15/10/2018,0.6506
16/10/2018,0.6579
17/10/2018,0.6591
18/10/2018,0.6541
19/10/2018,0.6544
23/10/2018,0.6548
24/10/2018,0.6553
25/10/2018,0.6521
26/10/2018,0.6516
29/10/2018,0.6523
30/10/2018,0.6533
31/10/2018,0.6551
1/11/2018,0.654
2/11/2018,0.6662
5/11/2018,0.6656
6/11/2018,0.6663
7/11/2018,0.6757
8/11/2018,0.6778
9/11/2018,0.6755
12/11/2018,0.674
13/11/2018,0.6718
14/11/2018,0.6767
15/11/2018,0.6804
16/11/2018,0.6832
19/11/2018,0.6866
20/11/2018,0.6843
21/11/2018,0.6788
22/11/2018,0.6829
23/11/2018,0.6812
26/11/2018,0.677
27/11/2018,0.6768
28/11/2018,0.679
29/11/2018,0.6843
30/11/2018,0.6862
3/12/2018,0.6891
4/12/2018,0.693
5/12/2018,0.6943
6/12/2018,0.6883
7/12/2018,0.688
10/12/2018,0.6864
11/12/2018,0.6874
12/12/2018,0.6889
13/12/2018,0.6854
14/12/2018,0.6839
17/12/2018,0.679
18/12/2018,0.6826
19/12/2018,0.6855
20/12/2018,0.6778
21/12/2018,0.6773
24/12/2018,0.6726
27/12/2018,0.6732
28/12/2018,0.6711
31/12/2018,0.6713
1/3/2019,0.6620
1/4/2019,0.6682
1/7/2019,0.6733
1/8/2019,0.6746
1/9/2019,0.6743
1/10/2019,0.6791
1/11/2019,0.6787
1/14/2019,0.6826
1/15/2019,0.6834
1/16/2019,0.6823
1/17/2019,0.6776
1/18/2019,0.6761
1/21/2019,0.6734
1/22/2019,0.6725
1/23/2019,0.6766
1/24/2019,0.6797
1/25/2019,0.6761
1/28/2019,0.6842
1/29/2019,0.6826
1/30/2019,0.6828
1/31/2019,0.6903
2/1/2019,0.6918
2/4/2019,0.6895
2/5/2019,0.6874
2/7/2019,0.6769
2/8/2019,0.6737
2/11/2019,0.6765
2/12/2019,0.6722
2/13/2019,0.6791
2/14/2019,0.6811
2/15/2019,0.6818
2/18/2019,0.6880
2/19/2019,0.6844
2/20/2019,0.6875
2/21/2019,0.6864
2/22/2019,0.6811
2/25/2019,0.6878
2/26/2019,0.6879
2/27/2019,0.6895
2/28/2019,0.6838
3/1/2019,0.6812
3/4/2019,0.6810
3/5/2019,0.6815
3/6/2019,0.6787
3/7/2019,0.6779
